year;month;compartiment;method;monthlyMean
2009;1;1;14C incubation;4
2009;1;3;14C incubation;2
2009;1;5;14C incubation;2
2009;1;7;14C incubation;4
2009;1;NA;14C incubation;2
2009;2;1;14C incubation;5
2009;2;3;14C incubation;6
2009;2;5;14C incubation;4
2009;2;7;14C incubation;7
2009;2;NA;14C incubation;7
2009;3;1;14C incubation;1052
2009;3;3;14C incubation;646.5
2009;3;5;14C incubation;335.5
2009;3;7;14C incubation;247.5
2009;3;NA;14C incubation;21
2009;4;1;14C incubation;1375.5
2009;4;3;14C incubation;1295.5
2009;4;5;14C incubation;2588.5
2009;4;7;14C incubation;3943.5
2009;4;NA;14C incubation;171
2009;5;1;14C incubation;691
2009;5;3;14C incubation;350.5
2009;5;5;14C incubation;377
2009;5;7;14C incubation;1447
2009;5;NA;14C incubation;1134
2009;6;1;14C incubation;1769
2009;6;3;14C incubation;924
2009;6;5;14C incubation;449
2009;6;7;14C incubation;216
2009;6;NA;14C incubation;1715
2009;7;1;14C incubation;725
2009;7;3;14C incubation;160
2009;7;5;14C incubation;185
2009;7;7;14C incubation;202
2009;7;NA;14C incubation;287.75
2009;8;1;14C incubation;242
2009;8;3;14C incubation;96
2009;8;5;14C incubation;262
2009;8;7;14C incubation;178
2009;8;9;14C incubation;238
2009;8;NA;14C incubation;458
2009;9;1;14C incubation;114
2009;9;3;14C incubation;154
2009;9;5;14C incubation;188
2009;9;7;14C incubation;50
2009;9;9;14C incubation;103
2009;9;NA;14C incubation;206.5
2009;10;1;14C incubation;121
2009;10;3;14C incubation;95
2009;10;5;14C incubation;78
2009;10;7;14C incubation;112
2009;10;9;14C incubation;77
2009;10;NA;14C incubation;86.5
2009;11;1;14C incubation;25
2009;11;3;14C incubation;16
2009;11;5;14C incubation;17
2009;11;7;14C incubation;20
2009;11;9;14C incubation;33
2009;11;NA;14C incubation;9
2009;12;1;14C incubation;7
2009;12;3;14C incubation;8
2009;12;5;14C incubation;11
2009;12;7;14C incubation;8
2009;12;9;14C incubation;11
2009;12;NA;14C incubation;11.5
2010;1;1;14C incubation;3
2010;1;3;14C incubation;5
2010;1;5;14C incubation;9
2010;1;7;14C incubation;6
2010;1;NA;14C incubation;1
2010;2;1;14C incubation;26
2010;2;3;14C incubation;32
2010;2;5;14C incubation;25
2010;2;7;14C incubation;7
2010;2;9;14C incubation;21
2010;2;NA;14C incubation;12
2010;3;1;14C incubation;161
2010;3;3;14C incubation;99
2010;3;5;14C incubation;164
2010;3;7;14C incubation;85
2010;3;9;14C incubation;86
2010;3;NA;14C incubation;31
2010;4;1;14C incubation;717.5
2010;4;3;14C incubation;1689.5
2010;4;5;14C incubation;2619
2010;4;7;14C incubation;1513
2010;4;9;14C incubation;1643
2010;4;NA;14C incubation;70.75
2010;5;1;14C incubation;1093
2010;5;3;14C incubation;913
2010;5;5;14C incubation;838
2010;5;7;14C incubation;2378
2010;5;9;14C incubation;3267
2010;5;NA;14C incubation;289.5
2010;6;1;14C incubation;975
2010;6;3;14C incubation;877.5
2010;6;5;14C incubation;754.5
2010;6;7;14C incubation;350
2010;6;9;14C incubation;284
2010;6;NA;14C incubation;874.25
2010;7;1;14C incubation;1804.5
2010;7;3;14C incubation;469
2010;7;5;14C incubation;544.5
2010;7;7;14C incubation;172.5
2010;7;9;14C incubation;229.5
2010;7;NA;14C incubation;287
2010;8;1;14C incubation;849
2010;8;3;14C incubation;494
2010;8;5;14C incubation;353
2010;8;7;14C incubation;39
2010;8;9;14C incubation;96
2010;8;NA;14C incubation;609.5
2010;9;1;14C incubation;281
2010;9;3;14C incubation;173
2010;9;5;14C incubation;161.5
2010;9;7;14C incubation;80
2010;9;9;14C incubation;139.5
2010;9;NA;14C incubation;281.75
2010;10;1;14C incubation;345
2010;10;3;14C incubation;32
2010;10;5;14C incubation;156
2010;10;7;14C incubation;89
2010;10;9;14C incubation;108
2010;10;NA;14C incubation;78.5
2010;11;1;14C incubation;22
2010;11;3;14C incubation;26
2010;11;5;14C incubation;32
2010;11;7;14C incubation;64
2010;11;NA;14C incubation;17.5
2010;12;1;14C incubation;10
2010;12;3;14C incubation;8
2010;12;5;14C incubation;7
2010;12;7;14C incubation;28
2010;12;9;14C incubation;18
2010;12;NA;14C incubation;3.5
2011;1;1;14C incubation;5
